Employee Id,Name,DepartmentID,Email,Work Phone
1,Meredith Grey,CARD,[email],[phone]:Verizon
2,Izzie Stevens,ONC,[email],2672941916:Verizon
3,James Wilson,ONC,[email],2672941916:Verizon
4,Lawrence Kutner,RAD,[email],2672941916:Verizon
5,Cristopher Turk,CARD,[email],2672941916:Verizon
6,Maxie Jones,ANS,[email],2672941916:Verizon
7,Laura Spencer,PED,[email],2672941916:Verizon
8,Memet Oz,IMUN,[email],2672941916:Verizon
9,Mark Greene,CARD,[email],2672941916:Verizon
10,Abby Lockhart,PSYC,[email],2672941916:Verizon
11,Benjamin Pierce,RAD,[email],2672941916:Verizon
12,Henry Blake,DERM,[email],2672941916:Verizon
13,Roy Trenneman,TSUP,[email],2672941916:Verizon
14,Maurice Moss,INSC,[email],2672941916:Verizon
15,Kevin Malone,ACCT,[email],2672941916:Verizon
16,Ted Buckland,LEG,[email],2672941916:Verizon
