Name,Email,Work Phone
1,Meredith Grey,[email],[phone]:Verizon
2,Izzie Stevens,[email],[phone]:Verizon
3,James Wilson,[email],2672941916:Verizon
4,Lawrence Kutner,[email],2672941916:Verizon
5,Cristopher Turk,[email],2672941916:Verizon
6,Maxie Jones,[email],2672941916:Verizon
7,Laura Spencer,[email],2672941916:Verizon
8,Memet Oz,[email],2672941916:Verizon
9,Mark Greene,[email],2672941916:Verizon
10,Abby Lockhart,[email],2672941916:Verizon
11,Benjamin Pierce,[email],2672941916:Verizon
12,Henry Blake,[email],2672941916:Verizon
13,Roy Trenneman,[email],2672941916:Verizon
14,Maurice Moss,[email],2672941916:Verizon
15,Kevin Malone,[email],2672941916:Verizon
16,Ted Buckland,[email],2672941916:Verizon
